001,UNFIT FOR DUTY,Operation/Personnel Violations,ON,DEPT,
002,ABSENCE WITHOUT PERMISSION,Operation/Personnel Violations,ON,DEPT,
003,MEDICAL ROLL VIOLATION,Operation/Personnel Violations,ON,DEPT,
003A,MEDICAL ROLL - FAIL TO NOTIFY SPVSR,Operation/Personnel Violations,ON,DEPT,
003B,MEDICAL ROLL - FAIL TO RPT IN PERSON TO MSS 2ND DAY FOR EVAL,Operation/Personnel Violations,ON,DEPT,
003C,MEDICAL ROLL - ABSENT FROM RESIDENCE,Operation/Personnel Violations,ON,DEPT,
003D,MEDICAL ROLL - FAIL TO RPT TO MSS OR OTHER MEDICAL SERVICE,Operation/Personnel Violations,ON,DEPT,
003E,MEDICAL ROLL - OTHER AND SPECIFY,Operation/Personnel Violations,ON,DEPT,
004,TARDINESS,Operation/Personnel Violations,ON,DEPT,
005,COURT APPEARANCE VIOLATION,Operation/Personnel Violations,ON,DEPT,
006A,UNIFORM VIOLATION - GENERAL ORDER,Operation/Personnel Violations,ON,DEPT,
006B,UNIFORM VIOLATION - OFFICIAL DUTY,Operation/Personnel Violations,ON,DEPT,
007,EQUIPMENT VIOLATION,Operation/Personnel Violations,ON,DEPT,
008,WEAPONS/AMMUNITION VIOLATION,Operation/Personnel Violations,ON,DEPT,
009,BACK IN SERVICE VIOLATION,Operation/Personnel Violations,ON,DEPT,
010,EXCESSIVE TIME VIOLATION,Operation/Personnel Violations,ON,DEPT,
011,COURTEOUS POLICE SERVICE,Operation/Personnel Violations,ON,DEPT,
012A,LOUNGING,Operation/Personnel Violations,ON,DEPT,
012B,UNNECESSARY VISITING WITH PUBLIC,Operation/Personnel Violations,ON,DEPT,
012C,UNNECESSARY VISITING WITH OFFICERS,Operation/Personnel Violations,ON,DEPT,
012D,PARKING VEHICLES,Operation/Personnel Violations,ON,DEPT,
013,TRANSPORTING PERSONS,Operation/Personnel Violations,ON,DEPT,
014,CONGREGATING,Operation/Personnel Violations,ON,DEPT,
015,ABSENT/LEAVING DUTY ASSIGNMENT,Operation/Personnel Violations,ON,DEPT,
016,FAILURE TO PERFORM ASSIGNED TASKS,Operation/Personnel Violations,ON,DEPT,
017,RADIO/TELEVISION VIOLATION,Operation/Personnel Violations,ON,DEPT,
018,COMMERCIAL PUBLICATIONS VIOLATION,Operation/Personnel Violations,ON,DEPT,
019,INATTENTION TO DUTY,Operation/Personnel Violations,ON,DEPT,
019A,REPORTS - FAIL TO SUBMIT,Operation/Personnel Violations,ON,DEPT,
019B,REPORTS - FAILURE TO REPORT INCIDENT,Operation/Personnel Violations,ON,DEPT,
01A,USE OF PROFANITY,Verbal Abuse,ON,CITIZEN,
01B,"RACIAL / ETHNIC, ETC.",Verbal Abuse,ON,CITIZEN,
01C,SEXUAL ORIENTATION,Verbal Abuse,ON,CITIZEN,
01D,RELIGIOUS AFFILIATION,Verbal Abuse,ON,CITIZEN,
01Z,MISCELLANEOUS,Verbal Abuse,ON,CITIZEN,
020,MISUSE OF EQUIPMENT/SUPPLIES,Operation/Personnel Violations,ON,DEPT,
021,RADIO CALL VIOLATION,Operation/Personnel Violations,ON,DEPT,
022,FAILURE TO PERFORM ANY DUTY,Operation/Personnel Violations,ON,DEPT,
022A,CURRENT IL LICENSE PLATES AND/OR CITY VEHICLE STICKER,Operation/Personnel Violations,ON,DEPT,
022B,INDEBTEDNESS TO THE CITY,Conduct Unbecoming (Off-duty),ON,DEPT,
022C,STATEMENT OF FINANCIAL INTEREST,Operation/Personnel Violations,ON,DEPT,
024,SMOKING VIOLATION,Operation/Personnel Violations,ON,DEPT,
025,PREVENTABLE ACCIDENT,Operation/Personnel Violations,ON,DEPT,
026,SUPERVISOR RESPONSIBILITY,Operation/Personnel Violations,ON,DEPT,
027,NON COMPLIANCE WITH MOTOR VEHICLE PURSUIT REQUIREMENTS,Operation/Personnel Violations,ON,DEPT,
028,COMPENSATORY TIME VIOLATION,Operation/Personnel Violations,ON,DEPT,
029,FAILURE TO IDENTIFY,Operation/Personnel Violations,ON,DEPT,
02A,INTOXICATED ON DUTY,Drug / Alcohol Abuse,ON,?,
02B,INTOXICATED OFF DUTY,Drug / Alcohol Abuse,OFF,?,
02C,D.U.I. - ON DUTY,Drug / Alcohol Abuse,ON,?,
02D,D.U.I. - OFF DUTY,Drug / Alcohol Abuse,OFF,?,
02E,POSSESSION / DRINKING ALCOHOL - ON DUTY,Drug / Alcohol Abuse,ON,?,
02F,IMPAIRMENT .04 OR GREATER - ON DUTY,Drug / Alcohol Abuse,ON,?,
02G,IMPAIRMENT .04 OR GREATER - OFF DUTY,Drug / Alcohol Abuse,OFF,?,
02H,RANDOM DRUG/RETURN TO DUTY 6 MOS FOLLOW-UP .021 OR GREATER,Drug / Alcohol Abuse,ON,?,
02Z,MISCELLANEOUS,Drug / Alcohol Abuse,ON,?,
030,NEGLECT OF DUTY,Lockup Procedures,ON,CITIZEN,
031,CONDUCT UNBECOMING,Lockup Procedures,ON,CITIZEN,
032,INVENTORY PROCEDURE,Lockup Procedures,ON,CITIZEN,
032A,INVENTORY PROCEDURES - NON-ARRESTEE,Lockup Procedures,ON,CITIZEN,
033A,TRAFFIC BONDING PROCEDURES,Traffic,ON,CITIZEN,
033B,TRAFFIC CITATION PROCESSING,Traffic,ON,CITIZEN,
033C,TRAFFIC CRASH REPORT - FAIL TO PROPERLY PROCESS,Traffic,ON,CITIZEN,
033D,TRAFFIC REGULATIONS - FAIL TO ENFORCE,Traffic,ON,CITIZEN,
034,IMPROPER ARREST/BOOKING/PROCESSING,Lockup Procedures,ON,CITIZEN,
034A,IMPROPER BONDING PROCEDURES,Lockup Procedures,ON,CITIZEN,
034B,SEARCH IMPROPER - PERSON/PROPERTY,Lockup Procedures,ON,CITIZEN,
034C,PRISONER'S PROPERTY - FAIL TO INVENTORY,Lockup Procedures,ON,CITIZEN,
03A,FIRST AMENDMENT,First Amendment,ON,CITIZEN,
03B,IMPROPER SEARCH OF PERSON,Illegal Search,ON,CITIZEN,
03C,SEARCH OF PREMISE WITHOUT WARRANT,Illegal Search,ON,CITIZEN,
03D,ILLEGAL ARREST / FALSE ARREST,False Arrest,ON,CITIZEN,
03E,INJURY / DEATH (UNDER COLOR OF LAW),Use of Force,ON,CITIZEN,
03F,FAILURE TO ENSURE CIVIL RIGHTS,First Amendment,ON,CITIZEN,
03G,IMPROPER SEARCH OF VEHICLE,Illegal Search,ON,CITIZEN,
03J,PLANTING CONTROLLED SUBSTANCE ON PERSON,False Arrest,ON,CITIZEN,
03K,PLANTING CONTROLLED SUBSTANCE IN PREMISE,False Arrest,ON,CITIZEN,
03L,PLANTING CONTROLLED SUBSTANCE IN VEHICLE,False Arrest,ON,CITIZEN,
03M,PLANTING CONTROLLED SUBSTANCE - OTHER,False Arrest,ON,CITIZEN,
03P,RACIAL PROFILING,Racial Profiling,ON,CITIZEN,
03Q,IMPROPER DETENTION,False Arrest,ON,CITIZEN,
03R,UNLAWFUL / EXCESSIVE INVESTIGATIVE DETENTION (WITNESS),False Arrest,ON,CITIZEN,
03S,ILLEGAL THREAT OF ARREST,Use of Force,ON,CITIZEN,
03T,SEARCH OF PERSON - PROPERTY / USC TAKEN,Illegal Search,ON,CITIZEN,
03U,SEARCH OF PREMISE - PROPERTY / USC TAKEN,Illegal Search,ON,CITIZEN,
03V,SEARCH OF VEHICLE - PROPERTY / USC TAKEN,Illegal Search,ON,CITIZEN,
03Z,MISCELLANEOUS,Illegal Search,ON,CITIZEN,
04A,BONDING/BOOKING/PROCESSING,Lockup Procedures,ON,CITIZEN,
04B,"ARREST, IMPROPER PROCEDURES",Lockup Procedures,ON,CITIZEN,
04C,EXCESSIVE DETENTION - AFTER ARREST,Lockup Procedures,ON,CITIZEN,
04D,SEARCH - PERSON / PROPERTY,Lockup Procedures,ON,CITIZEN,
04E,PRISONERS PROPERTY,Lockup Procedures,ON,CITIZEN,
04F,ESCAPE,Lockup Procedures,ON,CITIZEN,
04G,TELEPHONE / ATTORNEY / RELATIVE PRIVILEGES,Lockup Procedures,ON,CITIZEN,
04H,PROPER CARE - INJURY / DEATH,Lockup Procedures,ON,CITIZEN,
04J,MISCELLANEOUS,Lockup Procedures,ON,CITIZEN,
04Z,MISCELLANEOUS,Lockup Procedures,ON,CITIZEN,
05A,EXCESSIVE FORCE / ON DUTY - INJURY,Use of Force,ON,CITIZEN,
05B,EXCESSIVE FORCE / ON DUTY - NO INJURY,Use of Force,ON,CITIZEN,
05C,EXCESSIVE FORCE / OFF DUTY - INJURY,Use of Force,OFF,CITIZEN,
05D,EXCESSIVE FORCE / OFF DUTY - NO INJURY,Use of Force,OFF,CITIZEN,
05E,EXCESSIVE FORCE - USE OF FIREARM / ON DUTY - INJURY,Use of Force,ON,CITIZEN,
05F,EXCESSIVE FORCE - USE OF FIREARM / ON DUTY - NO INJURY,Use of Force,ON,CITIZEN,
05G,EXCESSIVE FORCE - USE OF FIREARM / OFF DUTY - INJURY,Use of Force,OFF,CITIZEN,
05H,EXCESSIVE FORCE - USE OF FIREARM / OFF DUTY - NO INJURY,Use of Force,OFF,CITIZEN,
05J,"U CONVERTED TO C.R. (RECORDS KEEPING ONLY, INITIAL)",Use of Force,ON,CITIZEN,
05K,DOMESTIC ALTERCATION - PHYSICAL ABUSE,Domestic,ON,CITIZEN,
05L,DOMESTIC INCIDENT - NOT PHYSICAL,Domestic,ON,CITIZEN,
05M,UNNECESSARY PHYSICAL CONTACT / ON DUTY - NO INJURY,Use of Force,ON,CITIZEN,
05N,UNNECESSARY PHYSICAL CONTACT / OFF DUTY - NO INJURY,Use of Force,OFF,CITIZEN,
05P,UNNECESSARY DISPLAY OF WEAPON / ON DUTY,Use of Force,ON,CITIZEN,
05Q,UNNECESSARY DISPLAY OF WEAPON / OFF DUTY,Use of Force,OFF,CITIZEN,
05R,CIVIL SUITS - THIRD PARTY,Use of Force,ON,CITIZEN,
05T,EXCESSIVE FORCE - TASER - USE OF,Use of Force,ON,CITIZEN,
05Z,MISCELLANEOUS,Use of Force,ON,CITIZEN,
05ZZA,ARRESTEE-DURING  ARREST,Use of Force,ON,CITIZEN,
05ZZB,"ARRESTEE-AFTER ARREST,PRIOR TO LOCKUP",Use of Force,ON,CITIZEN,
05ZZC,ARRESTEE-LOCKUP/DELETION,Use of Force,ON,CITIZEN,
05ZZD,NO ARREST,Use of Force,ON,CITIZEN,
05ZZE,TRAFFIC,Use of Force,ON,CITIZEN,
05ZZF,DOMESTIC,Domestic,ON,CITIZEN,
05ZZK,DOMESTIC ALTERCATION/INCIDENT - OFF DUTY,Domestic,OFF,CITIZEN,
05ZZL,UNNECESSARY PHYSICAL CONTACT -ON DUTY,Use of Force,ON,CITIZEN,
05ZZM,UNNECESSARY PHYSICAL CONTACT/ OFF -NO INJURY,Use of Force,OFF,CITIZEN,
05ZZN,WEAPON-UNNECESSARY DISPLAY OF,Use of Force,ON,CITIZEN,
05ZZP,"EXCESSIVE FORCE-OFF DUTY(INCLUDES NEIGHBOR,TRAFFIC,TAV)",Use of Force,OFF,CITIZEN,
05ZZT,EXCESSIVE FORCE-TASER USE OF,Use of Force,ON,CITIZEN,
06A,SOLICIT / ACCEPT BRIBE (NON-TRAFFIC),Bribery / Official Corruption,ON,?,
06B,SOLICIT / ACCEPT BRIBE (TRAFFIC),Bribery / Official Corruption,ON,?,
06C,EXTORTION,Bribery / Official Corruption,ON,?,
06D,"BRIBE, FAILURE TO REPORT",Bribery / Official Corruption,ON,?,
06E,GRATUITY,Bribery / Official Corruption,ON,?,
06F,RECOMMEND PROFESSIONAL SERVICE,Bribery / Official Corruption,ON,?,
06G,USE OF OFFICIAL POSITION,Bribery / Official Corruption,ON,?,
06H,AN ACT TO CIRCUMVENT CRIMINAL PROSECUTION,Bribery / Official Corruption,ON,?,
06J,GANG AFFILIATION,Bribery / Official Corruption,ON,?,
06K,FALSE TESTIMONY IN COURT,Bribery / Official Corruption,ON,?,
06Z,MISCELLANEOUS,Bribery / Official Corruption,ON,?,
07A,MISCONDUCT DURING ISSUANCE OF CITATION,Traffic,ON,CITIZEN,
07B,IMPROPER PROCESSING / REPORTING / PROCEDURES,Traffic,ON,CITIZEN,
07C,VIOLATION (OTHER THAN D.U.I.) - ON DUTY,Traffic,ON,CITIZEN,
07D,PARKING COMPLAINTS,Traffic,ON,CITIZEN,
07E,FAIL TO ENFORCE TRAFFIC REGULATIONS,Traffic,ON,CITIZEN,
07F,MISCELLANEOUS,Traffic,ON,CITIZEN,
07T,PREVENTABLE TRAFFIC ACCIDENT,Traffic,ON,CITIZEN,
07Z,MISCELLANEOUS,Traffic,ON,CITIZEN,
08A,"MURDER / MANSLAUGHTER, ETC.",Criminal Misconduct,ON,CITIZEN,
08B,"ASSAULT / BATTERY, ETC.",Criminal Misconduct,ON,CITIZEN,
08C,CRIMINAL SEXUAL ASSAULT,Criminal Misconduct,ON,CITIZEN,
08D,BURGLARY,Criminal Misconduct,ON,CITIZEN,
08E,AUTO THEFT,Criminal Misconduct,ON,CITIZEN,
08F,THEFT,Criminal Misconduct,ON,CITIZEN,
08G,SHOPLIFTING,Criminal Misconduct,ON,CITIZEN,
08H,ROBBERY,Criminal Misconduct,ON,CITIZEN,
08J,"DRUGS / CONTROLLED SUBSTANCE, POSSESSION OR SALE",Criminal Misconduct,ON,CITIZEN,
08K,DAMAGE / TRESPASSING TO PROPERTY,Criminal Misconduct,ON,CITIZEN,
08L,ARSON,Criminal Misconduct,ON,CITIZEN,
08M,OTHER FELONY,Criminal Misconduct,ON,CITIZEN,
08N,CONSPIRACY TO COMMIT A CRIME,Criminal Misconduct,ON,CITIZEN,
08P,POLICE IMPERSONATOR (ADVOCATE SECTION USE ONLY),Criminal Misconduct,ON,CITIZEN,
08Q,OTHER MISDEMEANOR ARREST,Criminal Misconduct,ON,CITIZEN,
08R,SEX OFFENSE OTHER,Criminal Misconduct,ON,CITIZEN,
08S,JUDICIAL PROCESS,Criminal Misconduct,ON,CITIZEN,
08Z,MISCELLANEOUS,Criminal Misconduct,ON,CITIZEN,
09A,ALTERCATION / DISTURBANCE - OTHER,Conduct Unbecoming (Off-duty),OFF,?,
09B,ALTERCATION / DISTURBANCE - NEIGHBOR,Conduct Unbecoming (Off-duty),OFF,?,
09C,ALTERCATION / DISTURBANCE - TRAFFIC,Conduct Unbecoming (Off-duty),OFF,?,
09D,TRAFFIC VIOLATIONS (OTHER THAN D.U.I.),Conduct Unbecoming (Off-duty),OFF,?,
09E,MISDEMEANOR ARREST,Conduct Unbecoming (Off-duty),OFF,?,
09F,SEXUAL MISCONDUCT,Conduct Unbecoming (Off-duty),OFF,?,
09G,ABUSE OF AUTHORITY,Conduct Unbecoming (Off-duty),OFF,?,
09H,JUDICIAL PROCESS/DIRECTIVE - CONTEMPT,Conduct Unbecoming (Off-duty),OFF,?,
09J,ASSOCIATION WITH FELON,Conduct Unbecoming (Off-duty),OFF,?,
09K,INDEBTEDNESS TO CITY,Conduct Unbecoming (Off-duty),OFF,?,
09L,DRIVERS LICENSE - REVOKED / SUSPENDED,Conduct Unbecoming (Off-duty),OFF,?,
09M,EQUIPMENT IRREGULARITY,Conduct Unbecoming (Off-duty),ON,DEPT,
09N,WEAPON IRREGULARITY,Conduct Unbecoming (Off-duty),ON,DEPT,
09P,VEHICLE LICENSING - CITY,Conduct Unbecoming (Off-duty),ON,DEPT,
09Q,VEHICLE LICENSING - STATE,Conduct Unbecoming (Off-duty),ON,DEPT,
09R,RESIDENCY,Conduct Unbecoming (Off-duty),ON,DEPT,
09S,ALTERING OFFICIAL DOCUMENTS,Conduct Unbecoming (Off-duty),ON,DEPT,
09Z,MISCELLANEOUS,Conduct Unbecoming (Off-duty),ON,DEPT,
10A,ABSENT WITHOUT PERMISSION,Operation/Personnel Violations,ON,DEPT,
10AA,FAILURE TO IDENTIFY,Operation/Personnel Violations,ON,DEPT,
10B,SEAT BELTS,Operation/Personnel Violations,ON,DEPT,
10BB,CONDUCT UNBECOMING,Operation/Personnel Violations,ON,DEPT,
10C,COMPENSATORY TIME,Operation/Personnel Violations,ON,DEPT,
