001,UNFIT FOR DUTY,Operation/Personnel Violations,ON,DEPT,
10CC,EMPLOYMENT ACTION - SHAKMAN DECREE,Operation/Personnel Violations,ON,DEPT,
10D,SLOW / NO RESPONSE,Operation/Personnel Violations,ON,DEPT,
10E,SECONDARY/SPECIAL EMPLOYMENT,Operation/Personnel Violations,ON,DEPT,
10F,COURT ATTENDANCE IRREGULARITIES,Operation/Personnel Violations,ON,DEPT,
10G,UNFIT FOR DUTY,Operation/Personnel Violations,ON,DEPT,
10H,"LEAVING ASSIGNMENT (DISTRICT, BEAT, SECTOR, COURT)",Operation/Personnel Violations,ON,DEPT,
10J,NEGLECT OF DUTY,Operation/Personnel Violations,ON,DEPT,
10K,LATE - ROLL CALL / ASSIGNMENT / COURT,Operation/Personnel Violations,ON,DEPT,
10L,WEAPON / AMMUNITION,Operation/Personnel Violations,ON,DEPT,
10M,INSUBORDINATION,Operation/Personnel Violations,ON,DEPT,
10N,LUNCH / PERSONAL VIOLATIONS,Operation/Personnel Violations,ON,DEPT,
10P,MISUSE OF DEPARTMENT EQUIPMENT / SUPPLIES,Operation/Personnel Violations,ON,DEPT,
10Q,MISUSE OF DEPARTMENT RECORDS,Operation/Personnel Violations,ON,DEPT,
10R,RESIDENCY,Operation/Personnel Violations,ON,DEPT,
10S,EEO INVESTIGATIONS,Operation/Personnel Violations,ON,DEPT,
10T,REPORTS,Operation/Personnel Violations,ON,DEPT,
10U,INADEQUATE / FAILURE TO PROVIDE SERVICE,Operation/Personnel Violations,ON,DEPT,
10V,INVENTORY PROCEDURES,Operation/Personnel Violations,ON,DEPT,
10W,TRAFFIC PURSUIT,Operation/Personnel Violations,ON,DEPT,
10Y,POLITICAL ACTIVITY,Operation/Personnel Violations,ON,DEPT,
10Z,MISCELLANEOUS,Operation/Personnel Violations,ON,DEPT,
11A,FORWARDED TO O.E.C.,Operation/Personnel Violations,ON,DEPT,
11S,EQUAL EMPLOYMENT OPPORTUNITIES INVESTIGATIONS,Operation/Personnel Violations,ON,DEPT,
12A,INITIATE PROPER ACTION,Supervisory Responsibilities,ON,DEPT,
12B,PROPERLY DIRECT SUBORDINATE,Supervisory Responsibilities,ON,DEPT,
12C,PROPERLY REVIEW / INSPECT SUBORDINATE,Supervisory Responsibilities,ON,DEPT,
12D,FAIL TO OBTAIN A COMPLAINT REGISTER NUMBER,Supervisory Responsibilities,ON,DEPT,
12E,CONDUCT AN IMPROPER / INADEQUATE INVESTIGATION,Supervisory Responsibilities,ON,DEPT,
12F,FAILURE TO ENSURE - CIVIL RIGHTS,Supervisory Responsibilities,ON,DEPT,
12Z,MISCELLANEOUS,Supervisory Responsibilities,ON,DEPT,
14A,STATE CIVIL SUIT,Supervisory Responsibilities,ON,DEPT,
14B,FEDERAL CIVIL SUIT,Supervisory Responsibilities,ON,DEPT,
15A,USE / ABUSE DRUGS / CONTROLLED SUBSTANCE - ON DUTY,Drug / Alcohol Abuse,ON,?,
15B,USE / ABUSE DRUGS / CONTROLLED SUBSTANCE - OFF DUTY,Drug / Alcohol Abuse,OFF,?,
15C,"D.U.I., DRUGS / CONTROLLED SUBSTANCE - ON DUTY",Drug / Alcohol Abuse,ON,?,
15D,"D.U.I., DRUGS / CONTROLLED SUBSTANCE - OFF DUTY",Drug / Alcohol Abuse,OFF,?,
15E,POSITIVE DRUG SCREEN - ORIGINATED FROM COMPLAINT,Drug / Alcohol Abuse,ON,?,
15G,POSITIVE DRUG SCREEN - PROMOTION PHYSICAL,Drug / Alcohol Abuse,ON,?,
15H,POSITIVE DRUG SCREEN - OTHER PHYSICAL EXAM,Drug / Alcohol Abuse,ON,?,
15J,REFUSAL OF DIRECT ORDER TO PROVIDE DRUG SCREEN SPECIMEN,Drug / Alcohol Abuse,ON,?,
15K,JUST CAUSE,Drug / Alcohol Abuse,ON,?,
15Z,MISCELLANEOUS,Drug / Alcohol Abuse,ON,?,
16A,DAMAGE PROPERTY,Money / Property,ON,CITIZEN,
16B,FAILURE TO LEAVE NOTIFICATION,Illegal Search,ON,CITIZEN,
16C,MISSING MONEY OR PROPERTY,Money / Property,ON,CITIZEN,
16D,WRONG ADDRESS,Illegal Search,ON,CITIZEN,
16E,IMPROPER SERVICE OF WARRANT,Illegal Search,ON,CITIZEN,
16F,IMPROPER DOCUMENTATION,Illegal Search,ON,CITIZEN,
16Z,MISCELLANEOUS,Illegal Search,ON,CITIZEN,
17A,WORKING WHILE ON THE MEDICAL / IOD,Medical,ON,DEPT,
17B,ALTERING MEDICAL DOCUMENTS,Medical,ON,DEPT,
17C,MEDICAL ROLL VIOLATION,Medical,ON,DEPT,
17D,FALSE REPORTING OF IOD,Medical,ON,DEPT,
17E,REFUSAL OF DIRECT ORDER FOR PHYSICAL,Medical,ON,DEPT,
17F,REFUSAL OF DIRECT ORDER FOR PSYCHOLOGICAL,Medical,ON,DEPT,
17G,VIOLATION OF MEDICAL RESTRICTIONS,Medical,ON,DEPT,
17Z,MISCELLANEOUS,Medical,ON,DEPT,
18A,FIREARM DISCHARGE WITH HITS / ON DUTY,Excessive Force,ON,CITIZEN,
18B,FIREARM DISCHARGE WITH HITS / OFF DUTY,Use of Force,OFF,CITIZEN,
19A,COERCION - VIOLENCE,Use of Force,ON,CITIZEN,
19B,COERCION - THREAT OF ARREST/CHARGES,Use of Force,ON,CITIZEN,
19C,COERCION -THREAT OF NON-CRIMINAL GOVT ENFORCEMENT (IE. DCFS),Use of Force,ON,CITIZEN,
19Z,COERCION - MISCELLANEOUS,Use of Force,ON,CITIZEN,
20A,SHOTS FIRED - NO HITS,Use of Force,ON,CITIZEN,
20B,SHOTS FIRED - DESTRUCTION OF ANIMAL,Use of Force,ON,CITIZEN,
20C,TASER DISCHARGE,Use of Force,ON,CITIZEN,
20D,OC DISCHARGE,Use of Force,ON,CITIZEN,
20Z,MISCELLANEOUS,Use of Force,ON,CITIZEN,
27,COMPLIANCE WITH MOTOR VEHICLE PURSUIT REQUIREMENTS,Use of Force,ON,CITIZEN,
S001,CLOSED HAND STRIKE (PUNCH),Use of Force,ON,CITIZEN,
S002,OPEN HAND STRIKE (SLAP),Use of Force,ON,CITIZEN,
S003,ELBOW STRIKE,Use of Force,ON,CITIZEN,
S004,KNEE STRIKE,Use of Force,ON,CITIZEN,
S005,KICKED,Use of Force,ON,CITIZEN,
S006,STOMPED / STEPPED ON,Use of Force,ON,CITIZEN,
S007,CHOKED,Use of Force,ON,CITIZEN,
S008,TAKE DOWN (THROWN TO GROUND),Use of Force,ON,CITIZEN,
S009,DRAGGED,Use of Force,ON,CITIZEN,
S010,IMPACT WEAPON - AUTHORIZED (BATON / ASP),Use of Force,ON,CITIZEN,
S011,"IMPACT WEAPON - UNAUTHORIZED (FLASHLIGHT, HANDCUFFS, ETC)",Use of Force,ON,CITIZEN,
S012,FIREARM USED AS AN IMPACT WEAPON,Use of Force,ON,CITIZEN,
S013,OC CHEMICAL WEAPON,Use of Force,ON,CITIZEN,
S014,TASER (PROBE DISCHARGE),Use of Force,ON,CITIZEN,
S015,TASER (CONTACT STUN),Use of Force,ON,CITIZEN,
S016,TASER (LASER TARGETED),Use of Force,ON,CITIZEN,
S017,TASER (SPARK DISPLAYED),Use of Force,ON,CITIZEN,
S020,VEHICLE,Use of Force,ON,CITIZEN,
S021,MISCELLANEOUS,Use of Force,ON,CITIZEN,
S022,CLOSED HAND STRIKE (PUNCH),Use of Force,ON,CITIZEN,
S023,OPEN HAND STRIKE (SLAP),Use of Force,ON,CITIZEN,
S024,ELBOW STRIKE,Use of Force,ON,CITIZEN,
S025,KNEE STRIKE,Use of Force,ON,CITIZEN,
S026,KICKED,Use of Force,ON,CITIZEN,
S027,STOMPED / STEPPED ON,Use of Force,ON,CITIZEN,
S028,CHOKED,Use of Force,ON,CITIZEN,
S029,TAKE DOWN (THROWN TO GROUND),Use of Force,ON,CITIZEN,
S030,DRAGGED,Use of Force,ON,CITIZEN,
S031,IMPACT WEAPON - AUTHORIZED (BATON / ASP),Use of Force,ON,CITIZEN,
S032,"IMPACT WEAPON - UNAUTHORIZED (FLASHLIGHT, HANDCUFFS, ETC)",Use of Force,ON,CITIZEN,
S033,FIREARM USED AS AN IMPACT WEAPON,Use of Force,ON,CITIZEN,
S034,OC CHEMICAL WEAPON,Use of Force,ON,CITIZEN,
S035,TASER (PROBE DISCHARGE),Use of Force,ON,CITIZEN,
S036,TASER (CONTACT STUN),Use of Force,ON,CITIZEN,
S037,TASER (LASER TARGETED),Use of Force,ON,CITIZEN,
S038,TASER (SPARK DISPLAYED),Use of Force,ON,CITIZEN,
S040,CANINE,Use of Force,ON,CITIZEN,
S041,VEHICLE,Use of Force,ON,CITIZEN,
S042,MISCELLANEOUS,Use of Force,ON,CITIZEN,
S043,CLOSED HAND STRIKE (PUNCH),Use of Force,ON,CITIZEN,
S044,CLOSED HAND STRIKE (PUNCH),Use of Force,ON,CITIZEN,
S045,OPEN HAND STRIKE (SLAP),Use of Force,ON,CITIZEN,
S046,OPEN HAND STRIKE (SLAP),Use of Force,ON,CITIZEN,
S047,ELBOW STRIKE,Use of Force,ON,CITIZEN,
S051,KICKED,Use of Force,ON,CITIZEN,
S052,KICKED,Use of Force,ON,CITIZEN,
S054,STOMPED / STEPPED ON,Use of Force,ON,CITIZEN,
S055,CHOKED,Use of Force,ON,CITIZEN,
S056,CHOKED,Use of Force,ON,CITIZEN,
S057,TAKE DOWN (THROWN TO GROUND),Use of Force,ON,CITIZEN,
S058,TAKE DOWN (THROWN TO GROUND),Use of Force,ON,CITIZEN,
S061,IMPACT WEAPON - AUTHORIZED (BATON / ASP),Use of Force,ON,CITIZEN,
S062,IMPACT WEAPON - AUTHORIZED (BATON / ASP),Use of Force,ON,CITIZEN,
S063,"IMPACT WEAPON - UNAUTHORIZED (FLASHLIGHT, HANDCUFFS, ETC)",Use of Force,ON,CITIZEN,
S064,"IMPACT WEAPON - UNAUTHORIZED (FLASHLIGHT, HANDCUFFS, ETC)",Use of Force,ON,CITIZEN,
S065,FIREARM USED AS AN IMPACT WEAPON,Use of Force,ON,CITIZEN,
S067,OC CHEMICAL WEAPON,Use of Force,ON,CITIZEN,
S068,OC CHEMICAL WEAPON,Use of Force,ON,CITIZEN,
S081,VEHICLE,Use of Force,ON,CITIZEN,
S083,MISCELLANEOUS,Use of Force,ON,CITIZEN,
S084,MISCELLANEOUS,Use of Force,ON,CITIZEN,
S085,FIREARM DISCHARGE WITH HITS - HANDGUN,Use of Force,ON,CITIZEN,
S086,FIREARM DISCHARGE WITH HITS - HANDGUN,Use of Force,ON,CITIZEN,
S092,FIREARM DISCHARGE WITH HITS - MISCELLANEOUS FIREARM,Use of Force,ON,CITIZEN,
S093,FIREARM DISCHARGE NO HITS - HANDGUN,Use of Force,ON,CITIZEN,
S094,FIREARM DISCHARGE NO HITS - HANDGUN,Use of Force,ON,CITIZEN,
S100,FIREARM DISCHARGE NO HITS - MISCELLANEOUS FIREARM,Use of Force,ON,CITIZEN,
S101,UNJUSTIFIED POINTING OF FIREARM - HANDGUN,Use of Force,ON,CITIZEN,
S102,UNJUSTIFIED POINTING OF FIREARM - HANDGUN,Use of Force,ON,CITIZEN,
S109,INJURY,Use of Force,ON,CITIZEN,
S110,NO INJURY,Use of Force,ON,CITIZEN,
S111,STALKING,Domestic,ON,CITIZEN,
S112,HARASSMENT,Domestic,ON,CITIZEN,
S113,VERBAL ABUSE,Domestic,ON,CITIZEN,
S114,THREATS,Domestic,ON,CITIZEN,
S115,VIOLATION OF COURT ORDER,Domestic,ON,CITIZEN,
S116,MISCELLANEOUS,Domestic,ON,CITIZEN,
S117,PUSH/PULL/GRAB,Use of Force,ON,CITIZEN,
S118,PUSH/PULL/GRAB,Use of Force,OFF,CITIZEN,
S119,PUSHED TO GROUND,Use of Force,ON,CITIZEN,
S120,PUSHED TO GROUND,Use of Force,OFF,CITIZEN,
S121,HANDCUFF TOO TIGHT,Use of Force,ON,CITIZEN,
S122,HANDCUFF TOO TIGHT,Use of Force,OFF,CITIZEN,
S123,TWISTED EXTREMITIES (WRIST/ARM/LEG),Use of Force,ON,CITIZEN,
S124,TWISTED EXTREMITIES (WRIST/ARM/LEG),Use of Force,OFF,CITIZEN,
S125,MISCELLANEOUS,Use of Force,ON,CITIZEN,
S126,MISCELLANEOUS,Use of Force,OFF,CITIZEN,
S128,ACCIDENT - FATAL,Unknown,ON,CITIZEN,
S130,ACCIDENT - INJURY,Unknown,ON,CITIZEN,
S132,ACCIDENT - NO INJURY,Unknown,ON,CITIZEN,
S133,MONEY - FAILED TO INVENTORY,Money / Property,ON,DEPT,
S134,PROPERTY - FAILED TO INVENTORY,Money / Property,ON,DEPT,
S135,PROPERTY - FAILED TO ISSUE RECEIPT,Money / Property,ON,DEPT,
S144,CITATION,Traffic,ON,DEPT,
S151,TRAFFIC CRASH REPORT,Traffic,ON,DEPT,
S158,UNAUTHORIZED WEAPON,Unknown,OFF,DEPT,
S159,LOST / STOLEN WEAPON,Unknown,OFF,DEPT,
S160,FAILURE TO REGISTER,Unknown,OFF,DEPT,
S162,OTHER,Unknown,OFF,DEPT,
S164,FEDERAL,Unknown,OFF,DEPT,
S168,WRONG AMMUNITION,Unknown,OFF,DEPT,
S170,LOST / STOLEN WEAPON,Unknown,OFF,DEPT,
S171,FAILURE TO REGISTER,Unknown,OFF,DEPT,
S173,OTHER,Unknown,OFF,DEPT,
S174,MISSING MONEY,Money / Property,ON,DEPT,
S175,MISSING PROPERTY,Money / Property,ON,DEPT,
S176,MISSING BOTH,Money / Property,ON,DEPT,
S178,ACCIDENT - PROPERTY DAMAGE,Operation/Personnel Violations,ON,DEPT,
S179,WITH KEYS,Operation/Personnel Violations,ON,DEPT,
S180,WITHOUT KEYS,Operation/Personnel Violations,ON,DEPT,
S181,STREET,Operation/Personnel Violations,ON,DEPT,
S182,FACILITY,Operation/Personnel Violations,ON,DEPT,
S183,VEHICLE,Operation/Personnel Violations,ON,DEPT,
S184,MONEY - FAILED TO ISSUE RECEIPT,Money / Property,ON,DEPT,
S185,CONTEMPT,Criminal Misconduct,ON,DEPT,
S188,SEXUAL HARASSMENT,Unknown,ON,DEPT,
S189,RACIAL,Unknown,ON,DEPT,
S190,AGEISM,Unknown,ON,DEPT,
S191,SEXUAL ORIENTATION,Unknown,ON,DEPT,
S192,GENDER,Unknown,ON,DEPT,
S193,HOSTILE WORK ENVIRONMENT,Unknown,ON,DEPT,
S194,FAIL TO SUBMIT,Operation/Personnel Violations,ON,DEPT,
S195,IMPROPER,Operation/Personnel Violations,ON,DEPT,
S196,FALSE,Operation/Personnel Violations,ON,DEPT,
S197,ACCIDENT - FATAL,Unknown,ON,DEPT,
S198,ACCIDENT - INJURY,Unknown,ON,DEPT,
S201,AMPHETAMINES,Drug / Alcohol Abuse,ON,?,
S211,BENZODIAZEPINE,Drug / Alcohol Abuse,ON,?,
S212,BENZODIAZEPINE,Drug / Alcohol Abuse,ON,?,
S221,OPIATE,Drug / Alcohol Abuse,ON,?,
S224,OPIATE,Drug / Alcohol Abuse,ON,?,
S232,PROPOXYPHENE,Drug / Alcohol Abuse,ON,?,
S233,MARIJUANA,Drug / Alcohol Abuse,ON,?,
S236,MARIJUANA,Drug / Alcohol Abuse,ON,?,
S237,COCAINE,Drug / Alcohol Abuse,ON,?,
S240,COCAINE,Drug / Alcohol Abuse,ON,?,
S244,OTHER,Drug / Alcohol Abuse,ON,?,
S245,TIMELY NOTIFICATION TO UNIT,Medical,ON,DEPT,
S246,FAILURE TO APPEAR AT MSS,Medical,ON,DEPT,
S247,FAILURE TO PROVIDE PROPER DOCUMENTATION,Medical,ON,DEPT,
S248,NOT AT HOME,Medical,ON,DEPT,
S249,FIREARM DISCHARGE WITH HITS - HANDGUN,Use of Force,ON,CITIZEN,
S250,FIREARM DISCHARGE WITH HITS - SHOTGUN,Use of Force,ON,CITIZEN,
S251,FIREARM DISCHARGE WITH HITS - RIFLE / ASSAULT WEAPON,Use of Force,ON,CITIZEN,
S252,FIREARM DISCHARGE WITH HITS - MISCELLANEOUS FIREARM,Use of Force,ON,CITIZEN,
S253,FIREARM DISCHARGE WITH HITS - HANDGUN,Use of Force,ON,CITIZEN,
S259,DUI-NO ACCIDENT,Drug / Alcohol Abuse,ON,?,
S261,NON ARRESTEE,Unknown,ON,DEPT,
S262,FAILURE TO RECEIVE APPROVAL FOR TRAVEL,Medical,ON,DEPT,
S263,MISREPRESENTATION OF INJURY,Medical,ON,DEPT,
S914,DISABILITY,Medical,ON,DEPT,
