investigator_id,investigator_name,rank,unit,discipline_count
1,"ABBRUZZESE, WILLIAM",INVESTIGATOR 2 IPRA,113,1
2,"ADDINGTON, MARC",INVESTIGATOR I IPRA,113,0
3,"ADDUCI, MARK",,,0
4,"ADRIAN, CHERI",SERGEANT OF POLICE,016,0
5,"AGRON, EDUARDO",SERGEANT OF POLICE,017,0
6,"AGUILAR, KARINA",,,0
7,"AGUILERA, CONSUELO",,,0
8,"ALDERDEN, JACOB",,,0
9,"ALEJO, LUIS",POLICE OFFICER,121,1
10,"ALEXA, MICHELENE",SERGEANT OF POLICE,213,0
11,"ALLEN, DANIEL",,,0
12,"ALLEN, DERRICK",POLICE AGENT,121,8
13,"ALLEN, JAMES",SERGEANT OF POLICE,010,0
14,"ALLEN, JEFFREY",SERGEANT OF POLICE,015,0
15,"ALONZO, EDWARD",,,1
16,"ALVARADO, JAIME",SERGEANT OF POLICE,004,0
17,"ALVAREZ, ANTONIO",SERGEANT OF POLICE,010,0
18,"ALVAREZ, JESSE",SERGEANT OF POLICE,010,0
19,"ALVAREZ, RAUL",,,0
20,"ALVAREZ, RICHARD",SERGEANT OF POLICE,007,0
21,"ALVAREZ-PENA, SHERRY",SERGEANT OF POLICE,016,0
22,"ALVERIO, LUIS",,,1
23,"AMATI, MARK",,,0
24,"ANAELE, BENEDICT",INVESTIGATOR 3 IPRA,113,0
25,"ANDAVERDE, FEDERICO",,,0
26,"ANDERSEN, MARK",,,0
27,"ANDERSEN, TAMI",,,0
28,"ANDERSON, JOHN",,,0
29,"ANDERSON, KEVIN",,,1
30,"ANDERSON, MICHAEL",,,0
31,"ANDERSON, RORY",,,0
32,"ANDERSON, STEPHEN",SERGEANT OF POLICE,002,0
33,"ANDO, SCOTT",ADMIN. IN CHARGE IPRA,113,0
34,"ANDREWS, ANTHONY",,,0
35,"ANDREWS, JOHN",,,0
36,"ANDREWS-SMITH, MARSHA",POLICE OFFICER,121,0
37,"ANDRUZZI JR, JOSEPH",LIEUTENANT OF POLICE,001,0
38,"ANDRUZZI, JOSEPH",PO ASGN EVID. TECHNI,377,0
39,"ANTHONY, GWANA",,,0
40,"ARGUELLES, REBECCA",,,0
41,"ARPAIA, PETER",,,0
42,"ARTEAGA JR, ROBERT",,,0
43,"ARTIGA, GEORGE",SERGEANT OF POLICE,010,0
44,"ARTZ, CHARLES",,,0
45,"ASSAF, MAJED",SERGEANT OF POLICE,121,12
46,"ATKINS, BETH",,,0
47,"AUGUSTYN, GEORGE",,,0
48,"AVERY, VINCENT",SERGEANT OF POLICE,189,0
49,"AVILA, JOSEPH",,,0
50,"AXIUM, JACK",SERGEANT OF POLICE,012,0
51,"AYLWARD, MEGAN",,,0
52,"AYLWARD, PATRICK",,,1
53,"BACHELDER, THOMAS",,,2
54,"BACON, RANDALL",PO AS DETECTIVE,121,2
55,"BAGLIERI, CARMELO",SERGEANT OF POLICE,008,0
56,"BAHMANDEJI, HOOTAN",,,0
57,"BAIER, JAMES",SERGEANT OF POLICE,121,0
58,"BAILEY, THOMAS",,,0
59,"BAIO, ANTONIO",LIEUTENANT OF POLICE,011,0
60,"BAIOCCHI, GERALYN",,,0
61,"BAKER, JAMES",,,0
62,"BALLAUER, JAMES",,,0
63,"BANASZKIEWICZ, PHILIP",SERGEANT OF POLICE,016,0
64,"BANICH, THOMAS",,,0
65,"BANIEWICZ, ROBERT",,,0
66,"BANKS, YOLANDA",SERGEANT OF POLICE,003,0
67,"BANUELOS, ULYSSES",,,0
68,"BARA, JOSEPH",,,0
69,"BARANOWSKI, JOHN",,,0
70,"BARKER, PATRICK",,,0
71,"BARKER, THOMAS",SERGEANT OF POLICE,003,0
72,"BARNES JR, JOE",LIEUTENANT OF POLICE,003,0
73,"BARNES, DENNIS",,,0
74,"BARNES, MAURICE",,,1
75,"BARNETT, THOMAS",SERGEANT OF POLICE,011,0
76,"BARNEY, DEAN",SERGEANT OF POLICE,024,0
77,"BARRON, JACK",,,0
78,"BARRY, KEVIN",,,0
79,"BARTIK, ROBERT",,,0
80,"BARTZ, MICHAEL",SERGEANT OF POLICE,018,0
81,"BARZ, MICHAEL",SERGEANT OF POLICE,121,5
82,"BATES, TYRONE",,,0
83,"BATEY, TERRY",POLICE OFFICER,121,3
84,"BATTAGLIA, CHARLES",,,0
85,"BAUTISTA, JOSE",SERGEANT OF POLICE,009,0
86,"BAY, ROGER",,,0
87,"BAZAREK, MICHAEL",,,0
88,"BEAZLEY, THOMAS",LIEUTENANT OF POLICE,009,0
89,"BECK, ROBERT",,,0
90,"BECKER, STEVEN",,,0
91,"BEDNAREK, RICHARD",SERGEANT OF POLICE,006,2
92,"BEHLING, RONALD",,,0
93,"BELCZAK, ROBERT",,,0
94,"BELL, TEENA",POLICE OFFICER,121,0
95,"BELTRAN, EDUARDO",,,0
96,"BEN, SENORA",,,0
97,"BENIGNO, JOHN",SERGEANT OF POLICE,011,2
98,"BENNETT, DUANE",,,0
99,"BERGLIND, DAVID",,,0
100,"BERNATH, WILLIAM",SERGEANT OF POLICE,018,0
101,"BERTI, MICHAEL",,,1
102,"BETANCOURT, WILLIAM",,,2
103,"BETHISHOU, ATOUR",,,0
104,"BETTS, DWAYNE",,,0
105,"BETZ, DAVID",,,0
106,"BIALAS, MARYANN",,,2
107,"BIALEK, TIMOTHY",,,1
108,"BICKHAM, TIMOTHY",LIEUTENANT OF POLICE,009,0
109,"BICKNELL, GEORGE",,,0
110,"BIELECKI, LEE",,,0
111,"BIGDEN, STEVEN",,,0
112,"BIGG, KENNETH",LIEUTENANT OF POLICE,007,0
113,"BIGGANE, JOSEPH",,,0
114,"BIRD, JOSEPH",SERGEANT OF POLICE,353,0
115,"BLACKMAN, BRIAN",,,0
116,"BLANCO, DAVID",,,0
117,"BLANTON, DACHAE",,,1
118,"BLAS, NIDIA",POLICE OFFICER,121,0
119,"BLAS, RONALD",,,0
120,"BLASUCCI, MARK",SERGEANT OF POLICE,606,0
121,"BLAUL, CHRISTINE",SERGEANT OF POLICE,121,0
122,"BLAUL, JAMES",SERGEANT OF POLICE,016,0
123,"BLISSET, RODNEY",,,0
124,"BLOCK, ANDREW",,,0
125,"BLUM, LAURA",SERGEANT OF POLICE,022,0
126,"BLYSKAL, DAVID",,,0
127,"BOEHMER, ALLEN",,,2
128,"BOFFO, ROY",SERGEANT OF POLICE,006,0
129,"BONDI, ROBERT",,,0
130,"BONNER, VANCE",SERGEANT OF POLICE,006,0
131,"BOONE, RICKY",,,0
132,"BOWEN, MICHAEL",,,0
133,"BOWENS, DARREN",INVESTIGATOR 2 IPRA,113,1
134,"BOYD, DION",,,0
135,"BOYD, SHARON",,,0
136,"BOYLE, DENNIS",,,1
137,"BOYLE, PATRICK",,,0
138,"BRADLEY, WILLIAM",LIEUTENANT OF POLICE,006,0
139,"BRAITHWAITE, KELLY",,,0
140,"BRAND, THOMAS",,,0
141,"BRANNIGAN, PATRICK",SERGEANT OF POLICE,019,0
142,"BRANNIGAN, WILLIAM",,,0
143,"BRECKENRIDGE, CHARLES",POLICE AGENT,121,7
144,"BREIMON, GERALD",,,0
145,"BRENNAN, JOSEPH",LIEUTENANT OF POLICE,010,0
146,"BRESNAHAN, LAUREL",,,0
147,"BRIDGES, TIM",,,0
148,"BRKOVIC, PETAR",SERGEANT OF POLICE,003,0
149,"BRODERICK, JOHN",,,0
150,"BROWN JR, HERBERT",,,0
151,"BROWN, CHARLES",,,0
152,"BROWN, CYNTHIA",,,0
153,"BROWN, DANIEL",,,0
154,"BROWN, HERBERT",,,0
155,"BROWN, JASON",,,1
156,"BROWN, MATTHEW",,,1
157,"BROWN, RAIMONDO",,,0
158,"BROWN, RYAN",,,0
159,"BROWN, TONY",,,0
160,"BRUNO, KEVIN",,,0
161,"BUBALO, MILAN",,,0
162,"BUCHANAN, FREDERICK",,,0
163,"BUCKI, VIRGINIA",,,0
164,"BURGOS, LUIS",SERGEANT OF POLICE,014,0
165,"BURKE, MICHAEL",,,0
166,"BURKE, STEPHEN",,,1
167,"BURNS, CAROL",SERGEANT OF POLICE,001,0
168,"BURRELL, ROBERT",,,0
169,"BUTLER, DARWIN",,,0
170,"BUTLER, JAMES",SERGEANT OF POLICE,004,0
171,"BYRNE, BRIAN",,,1
172,"CAIN, ALLEN",,,0
173,"CALDWELL, DAVID",,,6
174,"CALLAGHAN, ANTHONY",,,0
175,"CALLAGHAN, BRIAN",,,0
176,"CALLAHAN, LISA",,,0
177,"CALVINO, JAMES",SERGEANT OF POLICE,019,0
178,"CALVO, ORLANDO",SERGEANT OF POLICE,010,0
179,"CAMACHO, FRANCES",,,0
180,"CAMPBELL, JACKIE",,,0
181,"CAMPBELL, MICHAEL",,,0
182,"CANNON, JOHN",,,0
183,"CANO, JESUS",SERGEANT OF POLICE,015,0
184,"CAPPITELLI, PHILIP",,,0
185,"CARABALLO, KRISTINE",,,0
186,"CARNEY, BRENDAN",,,0
187,"CAROTHERS, ANTHONY",,,0
188,"CARRILLO, ROBERT",SERGEANT OF POLICE,011,0
189,"CARTER, SHYKELA",INVESTIGATOR 3 IPRA,113,1
190,"CASCONE, JAMES",SERGEANT OF POLICE,007,1
191,"CASE, DAVID",LIEUTENANT OF POLICE,018,2
192,"CASEY, DANIEL",,,0
193,"CASEY, MICHAEL",,,0
194,"CASEY, PATRICIA",,,0
195,"CASEY, TIMOTHY",SERGEANT OF POLICE,022,0
196,"CATO III, ERNEST",,,0
197,"CATO, ERIC",SERGEANT OF POLICE,189,0
198,"CAVANAUGH, MICHAEL",,,0
199,"CEJA, ANTHONY",LIEUTENANT OF POLICE,006,0
200,"CEPEDA, JERRY",SERGEANT OF POLICE,001,0
201,"CERVENKA, ROBERT",,,0
202,"CESARIO, ROBERT",,,0
203,"CHAMBERS, KEVIN",,,0
204,"CHAPMAN, JEFFREY",,,0
205,"CHESTER, THOMAS",,,0
206,"CHIBE, JOHN",,,0
207,"CHIBE, LISA",SERGEANT OF POLICE,002,0
208,"CHICO, ALICE",INVESTIGATOR 2 IPRA,113,1
209,"CHRISTIAN, ALISON",SERGEANT OF POLICE,024,0
210,"CHUDZIK, WALTER",,,0
211,"CHUNG, STEPHEN",,,0
212,"CIAGLIA, NICK",,,0
213,"CIANNELLA, JAMES",SERGEANT OF POLICE,003,0
214,"CICCOLA, DOMINICK",,,0
215,"CIECIEL, STEVEN",SERGEANT OF POLICE,015,0
216,"CIRONE, SAM",,,0
217,"CIRONE, SAMUEL",,,0
218,"CLAESON JR, DEAN",SERGEANT OF POLICE,008,0
219,"CLANCY, TIMOTHY",SERGEANT OF POLICE,008,0
220,"CLARK, JASON",,,1
221,"CLARK, LLOWYN",,,0
222,"CLARK, NICOLE",,,0
223,"CLARK, SUSAN",,,0
224,"CLARK, TAMMY",INVESTIGATOR 2 IPRA,113,0
225,"CLARK, THOMAS",,,0
226,"CLEARY, THOMAS",SERGEANT OF POLICE,004,0
227,"CLEPP, KATHY",,,0
228,"CLIFFORD, JOHN",SERGEANT OF POLICE,002,0
229,"CLINE, MATTHEW",,,0
230,"CLUCAS JR, WILLIAM",,,1
231,"COCHRAN, TERRANCE",SERGEANT OF POLICE,121,13
232,"COLEMAN, JEFFREY",,,0
233,"COLEMAN, LAURENCE",,,0
234,"COLLAZO, ELIZABETH",SERGEANT OF POLICE,213,0
235,"COLLINS JR, PHILLIP",SERGEANT OF POLICE,024,0
236,"COLLINS, TERRENCE",SERGEANT OF POLICE,006,0
237,"COLLINS, THOMAS",SERGEANT OF POLICE,018,0
238,"COMISKEY, JANET",SERGEANT OF POLICE,008,0
239,"CONLEY, MARY",,,0
240,"CONNELLY, CAROLINE",,,0
241,"CONNELLY, DENNIS",,,0
242,"CONNORS, KEVIN",,,0
243,"CONROY, PATRICK",LIEUTENANT OF POLICE,025,1
244,"CONWAY, PATRICK",SERGEANT OF POLICE,019,0
245,"COONEY, MICHAEL",SERGEANT OF POLICE,002,0
246,"COOPER, LORI",,,0
247,"CORCORAN, DONALD",,,0
248,"CORLETT, MICHAEL",SERGEANT OF POLICE,009,0
249,"CORONA, JOSEPH",,,0
250,"CORRAL, MAYDA",,,0
251,"COSEY, ROBERT",INVESTIGATOR 3 IPRA,113,1
252,"COSTELLO, ANDREW",LIEUTENANT OF POLICE,212,0
253,"COSTELLO, MICHAEL",,,0
254,"COSTELLO, ROBERT",,,1
255,"COTTER, STACEY",,,0
256,"COTTER, THOMAS",,,2
257,"COUGHLIN, JOHN",,,0
258,"COUGHLIN, MICHAEL",SERGEANT OF POLICE,009,0
259,"COURTNEY, BRIAN",,,0
260,"COVELLO, FRANK",SERGEANT OF POLICE,008,0
261,"COWIN, RAYMOND",,,0
262,"COZZO, SAM",,,0
263,"CRADICK, JAMES",,,1
264,"CRAIG, ROBERT",,,0
265,"CRAWFORD, CARRIS",SERGEANT OF POLICE,001,0
266,"CRAWFORD, JAMES",,,0
267,"CRAWFORD, PATRICK",,,0
268,"CREETH, ROBERT",SERGEANT OF POLICE,019,0
269,"CRONIN, GODFREY",LIEUTENANT OF POLICE,018,0
270,"CROSSLEY, KIRKLAND",SERGEANT OF POLICE,002,1
271,"CRUZ, CONRADO",,,0
272,"CRUZ, MICHAEL",POLICE OFFICER,121,3
273,"CRUZ, RALPH",,,0
274,"CUMMINS, MICHAEL",,,0
275,"CURETON, PAMELA",,,3
276,"CURRY, JOHN",,,0
277,"CURRY, MEGAN",,,0
278,"CUSACK, KELLY",SERGEANT OF POLICE,003,0
279,"CYHANIUK, MARY",,,0
280,"CYZE, ROBERT",,,0
281,"CZABLEWSKI, STEPHEN",SERGEANT OF POLICE,019,0
282,"DAKURAS, ANDREW",,,0
283,"DALY, BRIAN",CAPTAIN OF POLICE,610,0
284,"DALY, CHARLES",,,0
285,"DANIEL, HEATHER",,,0
286,"DANIELS, DONALD",SERGEANT OF POLICE,017,0
287,"DANIELSON, LOUIS",,,0
288,"DARAY, LOUIS",,,0
289,"DARI, SAMUEL",LIEUTENANT OF POLICE,011,1
290,"DARLIN, RANDALL",,,0
291,"DAUN, SHERRY",,,9
292,"DAVEY, THOMAS",SERGEANT OF POLICE,005,0
293,"DAVIES, TRACY",,,0
294,"DAVIS, CHRISTINE",,,0
295,"DAVIS, ERROLL",,,2
296,"DAVIS, GLENN",,,0
297,"DAVIS, LAKEISHA",INVESTIGATOR 2 IPRA,113,0
298,"DAVIS, LORENZO",,,0
299,"DAVIS, MONICA",,,0
300,"DAVIS, THERESA",INVESTIGATOR I IPRA,113,3
301,"DAVY, CHRISTOPH",,,0
302,"DE FRANCO, VINCENT",SERGEANT OF POLICE,019,1
303,"DE LA TORRE, CHARLOTTE",,,0
304,"DE LA TORRE, MIGUEL",,,0
305,"DE MATO, DAVID",,,0
306,"DE VITO, DON",SERGEANT OF POLICE,121,5
307,"DE VRIES, DUANE",,,0
308,"DE YOUNG, DEBRA",,,0
309,"DEAN, BRUCE",SUPERVISING INV IPRA,113,0
310,"DEANE, JOHN",LIEUTENANT OF POLICE,022,0
311,"DEDORE, JACK",,,0
312,"DEDORE, SCOTT",,,0
313,"DEENIHAN, BRENDAN",COMMANDER,121,0
314,"DEJA, DAVID",,,0
315,"DEL PILAR, JOSEPH",,,0
316,"DEL VALLE, NOEL",,,2
317,"DELAFONT, JAMES",SERGEANT OF POLICE,024,2
318,"DELANEY, ANDREA",,,0
319,"DELANEY, RICHARD",INVESTIGATOR 2 IPRA,113,1
320,"DELAO, EDWARD",,,0
321,"DELGADO, JOHN",SERGEANT OF POLICE,024,0
322,"DELGADO, XAVIER",SERGEANT OF POLICE,001,0
323,"DELPILAR, DAVID",,,0
324,"DENHAM, LEVESTER",LIEUTENANT OF POLICE,003,0
325,"DESMOND, JAMES",SERGEANT OF POLICE,411,0
326,"DEVAN, BRIAN",,,0
327,"DEVEREUX, GEORGE",,,0
328,"DEVINE, PETER",,,0
329,"DI PINTO, JOSEPH",SERGEANT OF POLICE,015,0
330,"DIAZ, ERIC",SERGEANT OF POLICE,189,0
331,"DICKERSON JR, SAMUEL",,,0
332,"DICKEY, OLIVE",SERGEANT OF POLICE,025,0
333,"DICKMAN, JOSEPH",SERGEANT OF POLICE,121,8
334,"DIGGS, GAYLE",SERGEANT OF POLICE,189,0
335,"DINEEN, JOHN",,,0
336,"DINEEN, MICHAEL",,,0
337,"DINEEN, TIMOTHY",,,0
338,"DIXON JR, MILTON",,,0
339,"DOBEK, MIROSLAW",,,0
340,"DOERGE, ANDREW",,,0
341,"DOHERTY JR, JOHN",,,0
342,"DOHERTY, RAYMOND",,,0
343,"DOHERTY, RYAN",SERGEANT OF POLICE,022,0
344,"DOLAN, MICHAEL",SERGEANT OF POLICE,004,0
345,"DOLAN, ROBERT",SERGEANT OF POLICE,015,0
346,"DOMBROWSKI, ANTHONY",,,3
347,"DONAHUE, PATRICK",,,1
348,"DONEGAN, THOMAS",,,0
349,"DORAU, LESZEK",,,0
350,"DORRIS, JOHN",SERGEANT OF POLICE,211,0
351,"DORSEY, MARVIN",,,0
352,"DOSS, DARREN",LIEUTENANT OF POLICE,003,0
353,"DOUGHERTY, MICHAEL",,,3
354,"DOUGHERTY, PHILIP",,,2
355,"DOUGLAS SR, VARRICK",LIEUTENANT OF POLICE,006,0
356,"DOWD, DONNA",LIEUTENANT OF POLICE,376,2
357,"DOWD, JOHN",LIEUTENANT OF POLICE,008,0
358,"DOWLING, JENNIFER",,,0
359,"DOWLING, RICHARD",,,0
360,"DOWNES, TERRENCE",,,0
361,"DOWNS, RICHARD",,,0
362,"DOYLE, JACALYN",SERGEANT OF POLICE,025,0
363,"DOYLE, STEVEN",SERGEANT OF POLICE,020,0
364,"DRAPIEWSKI, JOHN",,,0
365,"DRAYTON, KENNETH",,,0
366,"DREW JR, ALFONZO",,,0
367,"DUBIEL, ROBERT",,,0
368,"DUFFIN, KEVIN",,,0
369,"DUFFY, MICHAEL",,,0
370,"DUIGNAN, MARK",,,2
371,"DUNN, BRENDA",,,0
372,"DUNN, WILLIAM",,,0
373,"DURHAM, SHENETTA",,,0
374,"DURST, DANIEL",SERGEANT OF POLICE,015,0
375,"EASTERDAY, DARREN",,,0
376,"EBERLIN, PATRICK",,,0
377,"EDELING, TIMOTHY",,,1
378,"EDWARDS, DONALD",POLICE OFFICER,121,0
379,"EGAN, RALPH",SERGEANT OF POLICE,192,0
380,"ELIZONDO, XAVIER",SERGEANT OF POLICE,003,0
381,"ELKINS, ERIC",,,0
382,"ELLISON, JACQUELIN",,,0
383,"ELLMAN, CHRISTINE",,,1
384,"ENAULT, JOHN",,,0
385,"ENGLISH, ANTHONY",,,0
386,"ENGSTROM, MARGARET",,,0
387,"ENRIQUEZ, JESUS",SERGEANT OF POLICE,011,0
388,"ERBACCI, RICCARDO",,,0
389,"ERBACHER, KYLE",,,0
390,"ERNST, RAYMOND",,,0
391,"ESCALANTE, EDUARDO",SERGEANT OF POLICE,015,0
392,"ESCAMILLA, ANTHONY",,,0
393,"EVANS, GLENN",,,0
394,"EVITT, JAMES",SERGEANT OF POLICE,001,0
395,"FAGAN, SUSAN",SERGEANT OF POLICE,411,0
396,"FAKUADE, JOSEPH",,,0
397,"FENNER, NAKIA",SERGEANT OF POLICE,121,0
398,"FERRARO, JOSEPH",SERGEANT OF POLICE,010,0
399,"FERRER, CARLOS",SERGEANT OF POLICE,007,0
400,"FERRER, RAMON",SERGEANT OF POLICE,010,0
401,"FICHT, LEONARD",,,1
402,"FICO, CHRISTINA",,,0
403,"FIDLER, BRENT",,,0
404,"FIEDLER, JAMES",SERGEANT OF POLICE,121,0
405,"FIELDS, RYAN",,,0
406,"FINE, MICHAEL",LIEUTENANT OF POLICE,014,0
407,"FINLEY, ALLEN",,,0
408,"FINNELLY, THOMAS",,,0
409,"FITZGERALD, MICHAEL",,,0
410,"FLAHERTY, THOMAS",,,0
411,"FLANAGAN, THOMAS",,,0
412,"FLANIGAN, KEVIN",,,0
413,"FLECHSIG, MARK",SERGEANT OF POLICE,003,0
414,"FLEISCHHACKER, SHAUN",,,0
415,"FLEMING, BRIAN",,,2
416,"FLEMING, PATRICK",SERGEANT OF POLICE,010,0
417,"FLISK, MARGARET",SERGEANT OF POLICE,009,0
418,"FLISK, TIMOTHY",SERGEANT OF POLICE,018,0
419,"FLORES, GABRIEL",SERGEANT OF POLICE,121,3
420,"FLORES, JORGE",,,0
421,"FLYNN, CHARLES",,,0
422,"FLYNN, JEANETTE",,,0
423,"FOGARTY, LINDA",,,0
424,"FOLEY, LAWRENCE",,,0
425,"FOLINO JR, JOHN",,,0
426,"FORBERG, BRIAN",SERGEANT OF POLICE,212,0
427,"FORGUE, RONALD",,,1
428,"FORREST, MARK",,,0
429,"FORRESTAL, NICHOLAS",,,0
430,"FOSTER, JOHN",,,0
431,"FOWLER, JENNIFER",,,0
432,"FOWLER, KENNETH",SERGEANT OF POLICE,393,0
433,"FOWLER, NAJMA",,,0
434,"FOX, DAVID",,,1
435,"FOX, THERESA",,,1
436,"FRANCIS, JOHN",,,0
437,"FRANKO, LINDA",INVESTIGATOR 2 IPRA,113,0
438,"FRANKO, STEPHEN",SERGEANT OF POLICE,008,0
439,"FRAUSTO, JACQUELYN",,,0
440,"FREEMAN, SCOTT",SERGEANT OF POLICE,189,0
441,"FREITAG, THOMAS",,,0
442,"GAAL, CHRISTIAN",,,0
443,"GABLIN, ROBERT",,,0
444,"GADE JR, LAWRENCE",,,0
445,"GALAN, ARMANDO",,,0
446,"GALE, JEFFERY",,,0
447,"GALICH, COLLEEN",,,2
448,"GALINDO, MARGARITA",,,1
449,"GALLAGHER, DANIEL",,,0
450,"GALLAGHER, MICHAEL",SERGEANT OF POLICE,011,1
451,"GALLAGHER, PATRICIA",,,1
452,"GANDY JR, CLINTON",,,0
453,"GANDY, CLINTON",,,0
454,"GARCIA, FERNANDO",,,0
455,"GARCIA, JERRY",,,0
456,"GARCIA, SALVADOR",,,0
457,"GARDNER, RODERICK",,,1
458,"GARGUL, JOHN",,,0
459,"GARRIDO III, JOHN",LIEUTENANT OF POLICE,016,1
460,"GARRITY, DANIEL",SERGEANT OF POLICE,019,0
461,"GARTNER, JOHN",SERGEANT OF POLICE,011,0
462,"GARVEY, MICHAEL",,,0
463,"GAVIN, JAMES",,,0
464,"GAYTAN, LUIS",SERGEANT OF POLICE,024,0
465,"GENTILE, WILLIAM",,,0
466,"GEORGAS, SPIRO",,,0
467,"GEORGE, MARK",,,0
468,"GIAMBRONE, JOSEPH",,,0
469,"GIBBONS, DAWN",,,0
470,"GIBBONS, JOHN",,,0
471,"GIBSON, WOODIE",,,0
472,"GIGLIO, ROBERT",SERGEANT OF POLICE,007,0
473,"GILFILLAN, GREGORY",SERGEANT OF POLICE,016,2
474,"GILIBERTO, MATTHEW",,,0
475,"GILL, PHYLLIS",,,0
476,"GILLESPIE, PATRICK",LIEUTENANT OF POLICE,005,0
477,"GILLILAND, TIMOTHY",SERGEANT OF POLICE,006,0
478,"GILTMIER, BETH",LIEUTENANT OF POLICE,010,0
479,"GIUDICE, THOMAS",,,0
480,"GLATZ, ELIZABETH",,,0
481,"GLINSKI, SEAN",,,0
482,"GLOVER, KEVIN",,,0
483,"GLYNN, CHARLES",,,0
484,"GLYNN, MICHAEL",,,0
485,"GLYNN, THOMAS",SERGEANT OF POLICE,008,0
486,"GODSEL, DANIEL",,,0
487,"GOLD, DEBORAH",,,0
488,"GOLDSMITH, FLOYD",,,0
489,"GOLDSTON, MICHAEL",INVESTIGATOR 3 IPRA,113,3
490,"GOLOSINSKI, MARK",,,0
491,"GONZALES, LINDA",SERGEANT OF POLICE,019,1
492,"GONZALEZ, AUGUSTINA",,,0
493,"GONZALEZ, COLLEEN",,,0
494,"GONZALEZ, LINDA",,,0
495,"GONZALEZ, LUIS",SERGEANT OF POLICE,015,0
496,"GONZALEZ, RICHARD",SERGEANT OF POLICE,012,0
497,"GONZALEZ, ROBERTO",,,0
498,"GOODE III, ROBERT",,,0
499,"GOODWIN, JEANNE",INVESTIGATOR 2 IPRA,113,6
500,"GOPEZ, FREDERICH",,,0
501,"GORMAN, TIFFANY",,,0
502,"GRACIA, SHAUNTAI",,,0
503,"GRAHAM, JOHN",,,0
504,"GRANADO, DAVID",,,0
505,"GRANIAS, GEORGE",SERGEANT OF POLICE,011,0
